label,mapped_value,category,new_label,new_label_cat,used
Lineitem_11,Unknown,0,Unknown,0,1
Unknown,Unknown,0,Unknown,0,1
hdr_Discount,Unknown,0,Unknown,0,1
hdr_ItemType,Unknown,0,Unknown,0,1
hdr_Name,Unknown,0,Unknown,0,1
period,Unknown,0,Unknown,0,1
testTag,Unknown,0,Unknown,0,1
testag,Unknown,0,Unknown,0,1
unknown,Unknown,0,Unknown,0,1
unwanted,Unknown,0,Unknown,0,1
unwantedData,Unknown,0,Unknown,0,1
entityGSTIN,entityGSTIN,12,Unknown,0,1
vendorPAN,vendorPAN,16,Unknown,0,1
entityPAN,entityPAN,18,Unknown,0,1
customerId,customerId,20,Unknown,0,1
customerName,customerName,22,Unknown,0,1
barcode,barcode,25,Unknown,0,1
customerAddress,customerAddress,27,Unknown,0,1
amountPaid,amountPaid,41,Unknown,0,1
fxRate,fxRate,49,Unknown,0,1
taxRate,taxRate,51,Unknown,0,1
TaxRate,taxRate,51,Unknown,0,1
VATRate,VATRate,55,Unknown,0,1
VATTotal,VATTotal,57,Unknown,0,1
IGSTRate,IGSTRate,59,Unknown,0,1
SGSTRate,SGSTRate,63,Unknown,0,1
CGSTRate,CGSTRate,67,Unknown,0,1
hdr_taxRate,hdr_taxRate,77,Unknown,0,1
hdr_TaxRate,hdr_taxRate,77,Unknown,0,1
hdr_VATRate,hdr_taxRate,77,Unknown,0,1
hdr_IGSTRate,hdr_IGSTRate,79,Unknown,0,1
hdr_ISGTRate,hdr_IGSTRate,79,Unknown,0,1
hdr_SGSTRate,hdr_SGSTRate,81,Unknown,0,1
hdr_CGSTRate,hdr_CGSTRate,83,Unknown,0,1
hdr_serviceStartDate,hdr_serviceStartDate,84,Unknown,0,1
hdr_ServiceStartDate,hdr_serviceStartDate,84,Unknown,0,1
hdr_serviceEndDate,hdr_serviceEndDate,85,Unknown,0,1
LI_taxRate,LI_taxRate,94,Unknown,0,1
LI_VATRate,LI_taxRate,94,Unknown,0,1
LI_IGSTRate,LI_IGSTRate,96,Unknown,0,1
LI_ISGTRate,LI_IGSTRate,96,Unknown,0,1
LI_SGSTRate,LI_SGSTRate,98,Unknown,0,1
LI_CGSTRate,LI_CGSTRate,100,Unknown,0,1
LI_serviceStartDate,LI_serviceStartDate,101,Unknown,0,1
LI_serviceEndDate,LI_serviceEndDate,102,Unknown,0,1
TCSRate,TCSRate,103,Unknown,0,1
CessRate,CessRate,107,Unknown,0,1
insuranceRate,insuranceRate,111,Unknown,0,1
hdr_CessRate,hdr_CessRate,113,Unknown,0,1
LI_CessRate,LI_CessRate,115,Unknown,0,1
lblInvoicedate,lblInvoicedate,1,InvoiceLabels,1,1
lblInvoiceNumber,lblInvoiceNumber,3,InvoiceLabels,1,1
lblPaymentTerms,lblPaymentTerms,5,InvoiceLabels,1,1
lblPoNumber,lblPoNumber,7,InvoiceLabels,1,1
lblDueDate,lblDueDate,9,InvoiceLabels,1,1
lblEntityGSTIN,lblEntityGSTIN,11,InvoiceLabels,1,1
lblVendorGSTIN,lblVendorGSTIN,13,InvoiceLabels,1,1
lblVendorPAN,lblVendorPAN,15,InvoiceLabels,1,1
lblEntityPAN,lblEntityPAN,17,InvoiceLabels,1,1
lblCustomerId,lblCustomerId,19,InvoiceLabels,1,1
lblCustomerName,lblCustomerName,21,InvoiceLabels,1,1
lblVendorName,lblVendorName,23,InvoiceLabels,1,1
lblCustomerAddress,lblCustomerAddress,26,InvoiceLabels,1,1
lblVendorAddress,lblVendorAddress,28,InvoiceLabels,1,1
lblShippingAddress,lblShippingAddress,30,InvoiceLabels,1,1
lblBillingAddress,lblBillingAddress,32,InvoiceLabels,1,1
lblVendorEmail,lblVendorEmail,34,InvoiceLabels,1,1
lblTotalAmount,lblTotalAmount,36,InvoiceLabels,1,1
lblSubTotal,lblSubTotal,38,InvoiceLabels,1,1
lblAmountPaid,lblAmountPaid,40,InvoiceLabels,1,1
lblCurrency,lblCurrency,42,InvoiceLabels,1,1
lblFreightAmount,lblFreightAmount,44,InvoiceLabels,1,1
lblDiscountAmount,lblDiscountAmount,46,InvoiceLabels,1,1
lblFxRate,lblFxRate,48,InvoiceLabels,1,1
lblTaxRate,lblTaxRate,50,InvoiceLabels,1,1
lblTaxAmount,lblTaxAmount,52,InvoiceLabels,1,1
lblVATRate,lblVATRate,54,InvoiceLabels,1,1
lblVATTotal,lblVATTotal,56,InvoiceLabels,1,1
lblIGSTRate,lblIGSTRate,58,InvoiceLabels,1,1
lblIGSTAmount,lblIGSTAmount,60,InvoiceLabels,1,1
lblSGSTRate,lblSGSTRate,62,InvoiceLabels,1,1
lblSGSTAmount,lblSGSTAmount,64,InvoiceLabels,1,1
lblCGSTRate,lblCGSTRate,66,InvoiceLabels,1,1
lblCGSTAmount,lblCGSTAmount,68,InvoiceLabels,1,1
lblTCSAmount,lblTCSAmount,103,InvoiceLabels,1,1
lblTCSRate,lblTCSRate,103,InvoiceLabels,1,1
lblCessAmount,lblCessAmount,104,InvoiceLabels,1,1
lblCessRate,lblCessRate,106,InvoiceLabels,1,1
lblInsuranceAmount,lblInsuranceAmount,108,InvoiceLabels,1,1
lblInsuranceRate,lblInsuranceRate,110,InvoiceLabels,1,1
invoiceNumber,invoiceNumber,4,invoiceNumber,2,1
invoiceDate,invoiceDate,2,invoiceDate,3,1
poNumber,poNumber,8,poNumber,4,1
dueDate,dueDate,10,dueDate,5,1
DueDate,dueDate,10,dueDate,5,1
paymentTerms,paymentTerms,6,paymentTerms,6,1
shippingAddress,shippingAddress,31,shippingAddress,7,1
billingAddress,billingAddress,33,billingAddress,8,1
billingAddres,billingAddress,33,billingAddress,8,1
vendorName,vendorName,24,vendorName,9,1
vendorGSTIN,vendorGSTIN,14,vendorGSTIN,10,1
vendorEmail,vendorEmail,35,vendorEmail,11,1
vendorAddress,vendorAddress,29,vendorAddress,12,1
totalAmount,totalAmount,37,totalAmount,13,1
subTotal,subTotal,39,subTotal,14,1
taxAmount,taxAmount,53,taxAmount,15,1
currency,currency,43,currency,16,1
CGSTAmount,CGSTAmount,69,CGSTAmount,17,1
SGSTAmount,SGSTAmount,65,SGSTAmount,18,1
IGSTAmount,IGSTAmount,61,IGSTAmount,19,1
freightAmount,freightAmount,45,freightAmount,20,1
discountAmount,discountAmount,47,discountAmount,21,1
TCSAmount,TCSAmount,103,TCSAmount,22,1
CessAmount,CessAmount,105,CessAmount,23,1
insuranceAmount,insuranceAmount,109,insuranceAmount,24,1
hdr_itemCode,hdr_itemCode,70,hdr_itemCode,25,1
hdr_itemDescription,hdr_itemDescription,71,hdr_itemDescription,26,1
hdr_itemQuantity,hdr_itemQuantity,72,hdr_itemQuantity,27,1
hdr_itemValue,hdr_itemValue,75,hdr_itemValue,28,1
hdr_unitPrice,hdr_unitPrice,74,hdr_unitPrice,29,1
hdr_UOM,hdr_UOM,73,hdr_UOM,30,1
hdr_taxAmount,hdr_taxAmount,76,hdr_taxAmount,31,1
hdr_TaxAmount,hdr_taxAmount,76,hdr_taxAmount,31,1
hdr_HSNCode,hdr_HSNCode,86,hdr_HSNCode,32,1
hdr_CGSTAmount,hdr_CGSTAmount,82,hdr_CGSTAmount,33,1
hdr_SGSTAmount,hdr_SGSTAmount,80,hdr_SGSTAmount,34,1
hdr_IGSTAmount,hdr_IGSTAmount,78,hdr_IGSTAmount,35,1
hdr_ISGTAmount,hdr_IGSTAmount,78,hdr_IGSTAmount,35,1
hdr_CessAmount,hdr_CessAmount,112,hdr_CessAmount,36,1
LI_itemCode,LI_itemCode,87,LI_itemCode,37,1
LI_itemDescription,LI_itemDescription,88,LI_itemDescription,38,1
LI_itemQuantity,LI_itemQuantity,89,LI_itemQuantity,39,1
LI_itemValue,LI_itemValue,92,LI_itemValue,40,1
LI_unitPrice,LI_unitPrice,91,LI_unitPrice,41,1
LI_UOM,LI_UOM,90,LI_UOM,42,1
LI_taxAmount,LI_taxAmount,93,LI_taxAmount,43,1
LI_HSNCode,LI_HSNCode,103,LI_HSNCode,44,1
LI_CGSTAmount,LI_CGSTAmount,99,LI_CGSTAmount,45,1
LI_SGSTAmount,LI_SGSTAmount,97,LI_SGSTAmount,46,1
LI_IGSTAmount,LI_IGSTAmount,95,LI_IGSTAmount,47,1
LI_ISGTAmount,LI_IGSTAmount,95,LI_IGSTAmount,47,1
LI_CessAmount,LI_cessAmount,114,LI_cessAmount,48,1
hdr_netAmount,hdr_netAmount,116,hdr_netAmount,49,1
LI_netAmount,LI_netAmount,117,LI_netAmount,50,1
hdr_taxableAmount,hdr_taxableAmount,118,hdr_taxableAmount,51,0
LI_taxableAmount,LI_taxableAmount,119,LI_taxableAmount,52,0
hdr_DiscountAmount,hdr_discountAmount,120,hdr_discountAmount,53,0
LI_DiscountAmount,LI_discountAmount,121,LI_discountAmount,54,0
hdr_DiscountRate,hdr_discountRate,122,hdr_discountRate,55,0
LI_DiscountRate,LI_discountRate,123,LI_discountRate,56,0
